City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nouakchott,MR,18.0858,-15.9785,73.35,29,100,13.51,overcast clouds
1,Yaan,NG,7.3833,8.5667,75.74,22,25,4.52,scattered clouds
2,Potosi,BO,-19.5836,-65.7531,53.11,35,43,2.48,scattered clouds
3,Punta Arenas,CL,-53.15,-70.9167,42.91,65,75,21.85,broken clouds
4,Kazerun,IR,29.6195,51.6541,53.94,25,6,4.03,clear sky
5,Hermanus,ZA,-34.4187,19.2345,61.9,89,91,4.92,overcast clouds
6,New Norfolk,AU,-42.7826,147.0587,77.67,28,0,1.99,clear sky
7,Atuona,PF,-9.8,-139.0333,78.98,80,83,17.43,light rain
8,Chokwe,MZ,-24.5333,32.9833,79.18,71,92,2.04,overcast clouds
9,Mehamn,NO,71.0357,27.8492,26.55,94,99,11.63,light snow
10,Pacific Grove,US,36.6177,-121.9166,54.43,81,90,1.01,overcast clouds
11,Nurobod,UZ,40.9056,69.8023,38.25,90,100,1.7,overcast clouds
12,Upernavik,GL,72.7868,-56.1549,6.12,92,100,11.34,overcast clouds
13,Ribeira Grande,PT,38.5167,-28.7,58.15,53,100,13.87,overcast clouds
14,Ponta Do Sol,PT,32.6667,-17.1,63.72,77,28,0.98,scattered clouds
15,Ushuaia,AR,-54.8,-68.3,42.46,56,75,27.63,broken clouds
16,Honiara,SB,-9.4333,159.95,85.42,76,99,6.93,overcast clouds
17,Cape Town,ZA,-33.9258,18.4232,64.09,84,0,4.0,clear sky
18,Klaksvik,FO,62.2266,-6.589,38.32,97,100,15.77,overcast clouds
19,Tigil,RU,57.8,158.6667,19.83,83,100,17.13,overcast clouds
20,Guerrero Negro,MX,27.9769,-114.0611,61.41,65,61,9.24,broken clouds
21,Hilo,US,19.7297,-155.09,78.53,37,75,9.22,broken clouds
22,Clyde River,CA,70.4692,-68.5914,-1.97,92,83,9.22,broken clouds
23,Alofi,NU,-19.0595,-169.9187,80.49,74,4,6.91,clear sky
24,Mataura,NZ,-46.1927,168.8643,63.48,31,10,5.79,clear sky
25,Taonan,CN,45.3333,122.7833,16.65,71,2,13.85,clear sky
26,Bengkulu,ID,-3.8004,102.2655,81.97,69,70,1.21,broken clouds
27,Kayes,ML,14.0,-11.0,77.22,11,35,4.5,scattered clouds
28,Urucara,BR,-2.5364,-57.76,75.47,97,100,1.66,overcast clouds
29,Coihaique,CL,-45.5752,-72.0662,50.61,76,0,3.44,clear sky
30,Lebu,CL,-37.6167,-73.65,51.57,85,34,7.74,scattered clouds
31,Ilulissat,GL,69.2167,-51.1,19.42,63,40,10.36,scattered clouds
32,Neiafu,TO,-18.65,-173.9833,81.28,83,40,4.61,scattered clouds
33,Kapaa,US,22.0752,-159.319,80.58,73,40,5.01,light rain
34,Arraial Do Cabo,BR,-22.9661,-42.0278,75.15,96,100,10.47,overcast clouds
35,Naze,JP,28.3667,129.4833,59.92,67,92,16.26,light rain
36,Karratha,AU,-20.7377,116.8463,98.78,17,0,3.29,clear sky
37,Codrington,AU,-38.2667,141.9667,80.13,37,94,19.28,overcast clouds
38,Letlhakane,BW,-21.4167,25.5833,72.77,54,100,6.17,overcast clouds
39,Puerto Ayora,EC,-0.7393,-90.3518,68.56,96,95,1.01,overcast clouds
40,Rikitea,PF,-23.1203,-134.9692,77.99,75,80,7.14,light rain
41,Cherdyn,RU,60.403,56.4787,-0.53,98,100,3.56,overcast clouds
42,Iacu,BR,-12.7672,-40.2117,71.08,91,100,4.5,overcast clouds
43,Boqueirao,BR,-7.5,-36.1333,74.75,84,38,12.82,scattered clouds
44,Gat,IL,31.61,34.7642,69.91,36,100,4.41,overcast clouds
45,Lata,PT,40.1629,-8.3327,56.91,83,8,4.41,clear sky
46,Nanortalik,GL,60.1432,-45.2371,24.13,78,100,9.84,overcast clouds
47,Mar Del Plata,AR,-38.0023,-57.5575,64.42,79,0,5.99,clear sky
48,Vila Franca Do Campo,PT,37.7167,-25.4333,55.81,56,100,14.74,overcast clouds
49,Lashio,MM,22.9333,97.75,63.03,79,11,0.83,few clouds
50,Imbituba,BR,-28.24,-48.6703,75.81,95,3,6.46,clear sky
51,Vriezenveen,NL,52.4083,6.6222,51.12,98,100,10.25,overcast clouds
52,Melito Di Porto Salvo,IT,37.9222,15.7714,55.11,76,75,4.61,broken clouds
53,Chuy,UY,-33.6971,-53.4616,66.61,80,5,8.16,moderate rain
54,Yellowknife,CA,62.456,-114.3525,7.32,85,90,5.75,light snow
55,East London,ZA,-33.0153,27.9116,71.98,94,100,14.76,overcast clouds
56,Saldanha,ZA,-33.0117,17.9442,60.85,93,2,14.12,clear sky
57,Berezovyy,RU,51.6667,135.7,18.34,86,99,2.82,overcast clouds
58,Saint-Philippe,RE,-21.3585,55.7679,76.59,73,38,11.18,scattered clouds
59,Ajaccio,FR,42.0,8.9167,39.25,81,0,8.05,clear sky
60,Defiance,US,41.3334,-84.45,39.24,60,1,11.5,clear sky
61,Valle De Banderas,MX,20.8,-105.2333,78.4,78,75,0.0,broken clouds
62,Cabo San Lucas,MX,22.8909,-109.9124,73.51,76,75,1.99,broken clouds
63,Butaritari,KI,3.0707,172.7902,82.13,75,22,14.99,few clouds
64,Vestmannaeyjar,IS,63.4427,-20.2734,43.3,73,100,16.35,overcast clouds
65,Mound,US,44.9366,-93.6661,34.52,78,88,1.99,overcast clouds
66,Monteria,CO,8.748,-75.8814,75.18,91,97,6.98,overcast clouds
67,Bluff,NZ,-46.6,168.3333,63.81,70,36,13.24,scattered clouds
68,Serchhip,IN,23.3,92.8333,57.45,67,0,2.24,clear sky
69,Port Alfred,ZA,-33.5906,26.891,71.67,95,100,12.66,overcast clouds
70,Korla,CN,41.7597,86.1469,17.35,74,26,2.62,scattered clouds
71,Khatanga,RU,71.9667,102.5,-48.03,99,82,5.41,broken clouds
72,Vaini,TO,-21.2,-175.2,84.36,79,20,13.8,light rain
73,Hobart,AU,-42.8794,147.3294,78.03,40,0,4.0,clear sky
74,Flagstaff,US,35.1981,-111.6513,44.26,62,1,1.01,clear sky
75,Tessalit,ML,20.1986,1.0114,67.06,11,81,8.05,broken clouds
76,Scunthorpe,GB,53.579,-0.6544,54.39,90,80,17.0,broken clouds
77,Dikson,RU,73.5069,80.5464,-16.91,96,76,16.98,broken clouds
78,Kodiak,US,57.79,-152.4072,11.71,57,1,19.57,clear sky
79,Hithadhoo,MV,-0.6,73.0833,80.73,79,52,10.22,broken clouds
80,Caravelas,BR,-17.7125,-39.2481,76.08,86,100,7.63,overcast clouds
81,Faanui,PF,-16.4833,-151.75,80.06,76,100,11.43,moderate rain
82,Sitka,US,57.0531,-135.33,35.49,55,75,6.91,light rain
83,Tapejara,BR,-28.0681,-52.0139,67.01,73,9,2.42,clear sky
84,Severo-Kurilsk,RU,50.6789,156.125,34.11,81,27,5.84,scattered clouds
85,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,84,90,20.71,light snow
86,Sungaipenuh,ID,-2.0833,101.3833,72.5,79,99,2.15,overcast clouds
87,Avarua,CK,-21.2078,-159.775,75.25,88,75,4.61,very heavy rain
88,Batagay-Alyta,RU,67.8006,130.4114,-35.52,98,82,4.94,broken clouds
89,Lompoc,US,34.6391,-120.4579,54.12,84,1,0.0,clear sky
90,Kaniama,CD,-7.5667,24.1833,66.76,98,100,4.43,light rain
91,Alyangula,AU,-13.8483,136.4192,93.07,46,21,6.91,few clouds
92,Qurayyat,SA,31.3318,37.3428,50.18,50,0,6.91,clear sky
93,Trairi,BR,-3.2778,-39.2689,80.98,77,77,11.92,broken clouds
94,Ust-Maya,RU,60.4167,134.5333,-34.89,97,83,0.65,broken clouds
95,Castro,BR,-24.7911,-50.0119,65.12,82,100,4.72,overcast clouds
96,Mount Gambier,AU,-37.8333,140.7667,67.91,60,75,11.5,light rain
97,Trancoso,MX,22.7333,-102.3667,62.98,33,73,6.26,broken clouds
98,Albany,US,42.6001,-73.9662,40.57,51,0,1.99,clear sky
99,Rath,IN,25.5833,79.5667,54.16,58,1,2.95,clear sky
100,Bambous Virieux,MU,-20.3428,57.7575,75.45,88,40,3.44,scattered clouds
101,Hamilton,US,39.1834,-84.5333,40.55,66,1,0.0,clear sky
102,Touros,BR,-5.1989,-35.4608,81.5,77,35,15.32,scattered clouds
103,Homer,US,59.6425,-151.5483,12.07,61,1,9.22,clear sky
104,Chokurdakh,RU,70.6333,147.9167,-36.85,97,100,1.88,overcast clouds
105,Tuy Hoa,VN,13.0833,109.3,73.72,89,100,17.98,overcast clouds
106,Cidreira,BR,-30.1811,-50.2056,71.51,91,1,13.44,clear sky
107,Ardmore,US,34.1743,-97.1436,49.01,47,1,5.99,clear sky
108,Lac Du Bonnet,CA,50.2536,-96.0612,32.59,85,100,12.21,overcast clouds
109,Shimoda,JP,34.6667,138.95,59.36,57,28,5.01,scattered clouds
110,Soyo,AO,-6.1349,12.3689,76.6,91,100,5.17,light rain
111,Cherskiy,RU,68.75,161.3,-40.36,100,94,1.21,overcast clouds
112,Taoudenni,ML,22.6783,-3.9836,64.83,23,19,13.33,few clouds
113,Morrinhos,BR,-17.7311,-49.0994,71.19,92,100,3.85,light rain
114,Muisne,EC,0.6,-80.0333,73.74,92,100,6.69,overcast clouds
115,Qaanaaq,GL,77.484,-69.3632,-3.68,70,8,4.47,clear sky
116,Geraldton,AU,-28.7667,114.6,77.41,41,0,11.5,clear sky
117,Krini,GR,39.387,22.3509,46.45,88,100,0.74,overcast clouds
118,Minab,IR,27.1467,57.0801,53.1,25,0,12.39,clear sky
119,Camacha,PT,33.0833,-16.3333,59.76,88,40,2.3,scattered clouds
120,Kudahuvadhoo,MV,2.6708,72.8944,79.66,78,96,2.08,overcast clouds
121,Nara,JP,34.6851,135.8049,52.97,60,74,11.63,broken clouds
122,Newcastle,AU,-32.9272,151.7765,78.49,59,20,5.01,light rain
123,Bathsheba,BB,13.2167,-59.5167,75.81,83,75,19.57,broken clouds
124,Nouadhibou,MR,20.931,-17.0347,62.58,72,0,18.41,clear sky
125,Buzias,RO,45.6492,21.6036,35.74,93,100,4.9,overcast clouds
126,Busselton,AU,-33.65,115.3333,69.04,40,100,2.71,overcast clouds
127,Schrobenhausen,DE,48.55,11.2667,39.45,94,100,4.99,overcast clouds
128,Ilhabela,BR,-23.7781,-45.3581,74.59,90,98,4.36,overcast clouds
129,Itaituba,BR,-4.2761,-55.9836,74.59,99,100,1.79,overcast clouds
130,Barrow,US,71.2906,-156.7887,-14.78,76,1,13.8,clear sky
131,Henties Bay,NA,-22.116,14.2845,60.85,91,1,7.0,clear sky
132,Asau,RO,46.4333,26.4,37.4,83,100,2.59,overcast clouds
133,Vung Tau,VN,10.346,107.0843,78.21,75,21,5.5,few clouds
134,Zhigansk,RU,66.7697,123.3711,-34.15,99,93,10.89,overcast clouds
135,Jamestown,US,42.097,-79.2353,38.79,55,1,5.01,clear sky
136,Richards Bay,ZA,-28.783,32.0377,75.2,71,100,6.73,overcast clouds
137,Tura,IN,25.5198,90.2201,61.75,69,0,2.1,clear sky
138,Moree,AU,-29.4667,149.85,84.22,30,75,5.75,broken clouds
139,Georgetown,MY,5.4112,100.3354,83.89,73,20,3.44,few clouds
140,Komsomolskiy,UZ,40.4272,71.7189,31.42,69,100,4.61,haze
141,Zhicheng,CN,30.2956,111.5047,49.98,64,3,4.03,clear sky
142,Daru,PG,-9.0763,143.2092,81.64,81,100,11.45,overcast clouds
143,Inhambane,MZ,-23.865,35.3833,77.92,94,29,7.0,scattered clouds
144,Muhororo,UG,0.9381,30.7594,63.3,60,100,2.1,overcast clouds
145,Yulara,AU,-25.2406,130.9889,85.84,37,10,12.66,clear sky
146,Vanavara,RU,60.34,102.2797,-42.39,99,47,2.59,scattered clouds
147,Noumea,NC,-22.2763,166.4572,76.98,92,100,1.43,moderate rain
148,Provideniya,RU,64.3833,-173.3,-9.29,70,0,15.66,clear sky
149,Tukrah,LY,32.5341,20.5791,60.62,56,52,12.97,broken clouds
150,Katsuura,JP,35.1333,140.3,55.51,42,63,14.65,broken clouds
151,Yerbogachen,RU,61.2767,108.0108,-43.58,100,54,3.04,broken clouds
152,San Patricio,US,28.017,-97.5169,62.46,68,0,5.44,clear sky
153,Pevek,RU,69.7008,170.3133,-32.82,97,10,2.06,clear sky
154,Bitung,ID,1.4451,125.1824,85.05,69,88,8.01,overcast clouds
155,Paamiut,GL,61.994,-49.6678,12.16,78,46,7.29,scattered clouds
156,San Andres,CO,12.5847,-81.7006,80.62,83,40,19.57,scattered clouds
157,Tingi,TZ,-11.3,35.0333,61.72,93,86,5.77,overcast clouds
158,Pangnirtung,CA,66.1451,-65.7125,-4.04,70,79,6.69,broken clouds
159,Sao Joao Da Barra,BR,-21.6403,-41.0511,76.1,91,100,16.55,overcast clouds
160,Deputatskiy,RU,69.3,139.9,-37.14,100,52,1.66,broken clouds
161,Kruisfontein,ZA,-34.0033,24.7314,66.88,98,100,6.58,light rain
162,Hami,CN,42.8,93.45,22.23,44,15,3.27,few clouds
163,Bredasdorp,ZA,-34.5322,20.0403,60.28,90,98,3.29,overcast clouds
164,Cockburn Town,TC,21.4612,-71.1419,80.17,74,0,19.46,clear sky
165,Moron,AR,-34.6534,-58.6198,75.94,65,100,3.29,moderate rain
166,Narsaq,GL,60.9167,-46.05,16.02,77,68,6.62,broken clouds
167,Esna,EG,25.2934,32.554,60.82,53,90,5.68,overcast clouds
168,Laguna,US,38.421,-121.4238,52.02,91,90,1.99,light rain
169,Constitucion,CL,-35.3333,-72.4167,52.09,80,0,13.15,clear sky
170,Santa Cruz Cabralia,BR,-16.2781,-39.0247,77.23,88,20,3.44,few clouds
171,Denpasar,ID,-8.65,115.2167,87.46,74,20,10.36,few clouds
172,Tual,ID,-5.6667,132.75,83.28,77,100,14.47,overcast clouds
173,Gorontalo,ID,0.5412,123.0595,87.82,67,93,3.91,overcast clouds
174,Kindu,CD,-2.95,25.95,71.37,93,100,1.9,light rain
175,Gizo,SB,-8.103,156.8419,85.82,70,25,7.99,scattered clouds
176,Amapa,BR,1.0,-52.0,72.07,99,39,2.42,scattered clouds
177,Akhalgori,GE,42.126,44.4833,36.91,66,27,6.29,scattered clouds
178,Rosetta,EG,31.4044,30.4164,57.02,64,100,9.04,overcast clouds
179,Saskylakh,RU,71.9167,114.0833,-44.55,100,77,3.49,broken clouds
180,De Aar,ZA,-30.6497,24.0123,65.93,63,1,6.04,clear sky
181,Tasiilaq,GL,65.6145,-37.6368,37.56,91,100,5.03,overcast clouds
182,San Miguel,SV,13.4833,-88.1833,75.25,78,58,2.82,broken clouds
183,Yanji,CN,42.9075,129.5078,22.69,40,0,13.87,clear sky
184,Marzuq,YE,14.4,46.4667,52.61,60,1,3.65,clear sky
185,Staryy Nadym,RU,65.6118,72.6842,-26.25,100,48,3.29,scattered clouds
186,Inuvik,CA,68.3499,-133.7218,-4.94,77,90,14.97,mist
187,Broome,US,42.2506,-75.833,39.65,58,1,4.0,clear sky
188,Pusztavam,HU,47.4295,18.2265,31.28,92,10,8.93,clear sky
189,Mahebourg,MU,-20.4081,57.7,75.49,88,40,3.44,scattered clouds
190,Kununurra,AU,-15.7667,128.7333,100.38,34,96,8.05,overcast clouds
191,Oia,PT,40.5426,-8.5386,55.13,92,13,5.99,few clouds
192,Strezhevoy,RU,60.7333,77.5889,-0.42,99,86,3.27,overcast clouds
193,Churapcha,RU,62.0025,132.4325,-19.52,97,100,3.38,overcast clouds
194,Ukmerge,LT,55.25,24.75,29.68,93,100,2.51,overcast clouds
195,Pampa,US,35.5362,-100.9599,59.95,24,1,13.8,clear sky
196,Airai,TL,-8.9266,125.4092,75.69,59,79,0.74,broken clouds
197,Bansdih,IN,25.8833,84.2167,63.18,44,0,3.24,clear sky
198,Christchurch,NZ,-43.5333,172.6333,65.91,72,90,3.0,overcast clouds
199,Valparaiso,CL,-33.0393,-71.6273,58.64,62,0,3.44,clear sky
200,Gomel,BY,52.4345,30.9754,31.98,100,90,13.42,fog
201,Carnarvon,AU,-24.8667,113.6333,78.87,57,0,19.57,clear sky
202,Esperance,AU,-33.8667,121.9,69.64,43,84,6.17,broken clouds
203,Tuatapere,NZ,-46.1333,167.6833,63.82,54,91,8.12,overcast clouds
204,Tahoua,NE,14.8888,5.2692,69.37,14,100,10.33,overcast clouds
205,Dakar,SN,14.6937,-17.4441,72.48,67,47,9.8,scattered clouds
206,Bandarbeyla,SO,9.4942,50.8122,75.85,77,8,20.38,clear sky
207,Duxbury,US,42.0418,-70.6723,43.11,65,1,4.61,clear sky
208,Port Moresby,PG,-9.4431,147.1797,87.22,70,90,5.75,haze
209,Villazon,BO,-22.0866,-65.5942,57.24,46,17,7.05,few clouds
210,Tazovskiy,RU,67.4667,78.7,-28.3,94,18,5.08,few clouds
211,Presidente Medici,BR,-11.1753,-61.9014,74.75,96,100,6.58,light rain
212,Rosarito,MX,32.3333,-117.0333,57.24,66,1,1.95,clear sky
213,San Cristobal,VE,7.7669,-72.225,69.98,90,90,3.06,overcast clouds
214,Coquimbo,CL,-29.9533,-71.3436,60.53,82,0,6.91,clear sky
215,Fukue,JP,32.6881,128.8419,46.76,61,75,9.22,broken clouds
216,Watrous,CA,51.6668,-105.4679,22.78,86,39,1.14,scattered clouds
217,Manta,EC,-0.95,-80.7333,74.98,88,90,2.3,light rain
218,Goundam,ML,16.4145,-3.6708,71.65,14,83,8.14,broken clouds
219,Isangel,VU,-19.55,169.2667,87.91,70,75,8.05,light rain
220,Norman Wells,CA,65.282,-126.8329,-2.16,71,75,14.97,light snow
221,Sinjar,IQ,36.3209,41.8754,50.36,32,96,3.51,overcast clouds
222,Port Elizabeth,ZA,-33.918,25.5701,70.09,88,90,6.91,light rain
223,Illapel,CL,-31.6308,-71.1653,57.67,79,0,2.84,clear sky
224,Whitehorse,CA,60.7161,-135.0538,-3.23,70,90,8.99,light snow
225,Atlantis,ZA,-33.5667,18.4834,62.15,91,50,4.92,scattered clouds
226,Golspie,GB,57.9727,-3.978,48.38,75,100,29.8,overcast clouds
227,Kaabong,UG,3.4836,34.1492,65.25,60,73,17.25,broken clouds
228,Bethel,US,41.3712,-73.414,43.16,56,1,1.01,clear sky
229,Hasaki,JP,35.7333,140.8333,54.28,31,41,14.63,scattered clouds
230,Young,UY,-32.6833,-57.6333,66.16,84,91,5.82,overcast clouds
231,Chapais,CA,49.7834,-74.8492,28.18,95,100,10.74,light snow
232,Chudniv,UA,50.052,28.1175,37.69,95,100,8.14,overcast clouds
233,Peniche,PT,39.3558,-9.3811,57.76,77,6,8.86,clear sky
234,Sinnamary,GF,5.3833,-52.95,77.09,90,97,8.72,overcast clouds
235,Fort Nelson,CA,58.8053,-122.7002,0.99,78,75,5.75,light snow
236,Tam Ky,VN,15.5667,108.4833,76.98,78,39,12.44,scattered clouds
