City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Methoni,GR,36.8197,21.7049,51.22,68,76,20.78,broken clouds
238,Thompson,CA,55.7435,-97.8558,3.36,85,90,2.3,light snow
239,Buala,SB,-8.145,159.5921,85.08,76,87,8.5,light rain
240,Kunya,NG,12.2233,8.5325,65.97,20,81,8.37,broken clouds
241,Talnakh,RU,69.4865,88.3972,-25.8,80,24,1.52,few clouds
242,Gualeguay,AR,-33.1416,-59.3097,66.67,96,100,9.78,light rain
243,Beloha,MG,-25.1667,45.05,75.18,61,13,9.78,few clouds
244,Manyana,BW,-23.4,21.7167,69.91,63,97,7.27,overcast clouds
245,Souillac,MU,-20.5167,57.5167,75.58,88,40,3.44,scattered clouds
246,San Angelo,US,31.4638,-100.437,52.9,34,1,3.0,clear sky
247,Tabat,ID,-2.635,115.2274,84.76,73,100,2.64,overcast clouds
248,Praia,CV,14.9215,-23.5087,73.94,83,100,16.11,overcast clouds
249,Bilibino,RU,68.0546,166.4372,-33.11,94,24,4.81,few clouds
250,Port Hedland,AU,-20.3167,118.5667,91.45,62,0,10.36,clear sky
251,Ashqelon,IL,31.6693,34.5715,69.93,49,100,3.36,overcast clouds
252,Ketchikan,US,55.3422,-131.6461,30.67,80,90,3.44,snow
253,George Town,MY,5.4112,100.3354,83.89,73,20,3.44,few clouds
254,Hofn,IS,64.2539,-15.2082,39.83,77,100,3.04,overcast clouds
255,Ancud,CL,-41.8697,-73.8203,49.53,82,100,5.01,overcast clouds
256,Severo-Yeniseyskiy,RU,60.3725,93.0408,-17.82,100,83,2.73,broken clouds
257,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,82,77,6.91,light rain
258,Lorengau,PG,-2.0226,147.2712,85.48,74,100,13.96,light rain
259,Banjar,ID,-8.19,114.9675,87.66,70,34,1.52,scattered clouds
260,Marawi,PH,7.9986,124.2928,74.64,63,90,3.94,overcast clouds
261,Necochea,AR,-38.5473,-58.7368,58.89,68,5,8.3,clear sky
262,Hanko,FI,59.8333,22.95,33.85,75,83,8.5,broken clouds
263,Beni Suef,EG,29.0731,31.0979,61.07,68,99,5.77,overcast clouds
264,Tres Arroyos,AR,-38.3739,-60.2798,60.08,49,2,3.51,clear sky
265,Teguise,ES,29.0605,-13.564,57.42,82,0,6.91,clear sky
266,Maldonado,UY,-34.6667,-54.9167,74.59,85,50,7.02,scattered clouds
267,Margate,GB,51.3813,1.3862,53.31,79,100,5.01,overcast clouds
268,Bealanana,MG,-14.55,48.7333,62.13,89,99,2.55,overcast clouds
269,Sur,OM,22.5667,59.5289,71.04,64,0,8.79,clear sky
270,Mporokoso,ZM,-9.3727,30.125,60.57,85,50,3.83,scattered clouds
271,Chantada,ES,42.6088,-7.7712,46.81,88,7,2.71,clear sky
272,Port Lincoln,AU,-34.7333,135.8667,64.44,55,100,14.43,overcast clouds
273,Port Augusta,AU,-32.5,137.7667,64.54,50,88,17.67,light rain
274,Victoria,HK,22.2855,114.1577,66.96,69,2,1.99,clear sky
275,Eydhafushi,MV,5.1033,73.0708,80.55,81,99,15.32,overcast clouds
276,Ahipara,NZ,-35.1667,173.1667,68.4,95,100,6.38,light rain
277,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,81,90,5.01,overcast clouds
278,Mao,ES,39.8885,4.2658,48.76,93,0,5.75,clear sky
279,Ulagan,RU,50.6321,87.9563,17.51,95,100,0.92,light snow
280,Placido De Castro,BR,-10.3353,-67.1856,75.13,97,100,3.6,overcast clouds
281,Tibiao,PH,11.2915,122.0354,82.29,76,100,7.29,overcast clouds
282,Rincon,US,32.296,-81.2354,55.85,66,1,4.61,clear sky
283,Vardo,NO,70.3705,31.1107,30.18,80,75,24.16,broken clouds
284,Port Hawkesbury,CA,45.6169,-61.3485,38.7,67,1,8.01,clear sky
285,Husavik,IS,66.0449,-17.3389,39.11,80,97,15.12,overcast clouds
286,Susanville,US,40.4163,-120.653,42.64,78,1,18.41,light snow
287,Barcelos,PT,41.5388,-8.6151,52.92,80,8,5.7,clear sky
288,Bagar,IN,28.1874,75.5005,58.64,41,52,4.18,broken clouds
289,Cremlingen,DE,52.25,10.65,49.24,83,90,3.0,overcast clouds
290,Anchorage,US,61.2181,-149.9003,8.64,59,1,12.66,clear sky
291,Abonnema,NG,4.7084,6.7931,79.36,86,47,3.71,scattered clouds
292,Mackay,AU,-21.15,149.2,88.68,58,25,18.41,scattered clouds
293,Meadow Lake,US,34.8014,-106.5436,43.43,35,1,2.51,clear sky
294,Khash,IR,28.2211,61.2158,41.86,33,0,2.35,clear sky
295,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,16.11,broken clouds
296,Brae,GB,60.3964,-1.353,49.91,85,100,35.79,overcast clouds
297,Byron Bay,AU,-28.65,153.6167,78.91,65,74,12.46,broken clouds
298,Ballina,AU,-28.8667,153.5667,78.98,66,40,16.11,scattered clouds
299,Sisimiut,GL,66.9395,-53.6735,16.0,80,20,11.41,few clouds
300,Pouembout,NC,-21.1333,164.9,76.35,94,100,4.43,heavy intensity rain
301,Abha,SA,18.2164,42.5053,44.42,52,0,0.0,clear sky
302,Taseyevo,RU,57.2169,94.8978,2.64,95,99,5.08,overcast clouds
303,Kjollefjord,NO,70.9457,27.3465,27.81,96,100,9.64,light snow
304,Ibra,OM,22.6906,58.5334,59.32,63,0,1.21,clear sky
305,Salalah,OM,17.0151,54.0924,71.69,46,0,10.36,clear sky
306,Clarence Town,AU,-32.5833,151.7833,76.6,47,2,6.17,clear sky
307,Mumbwa,ZM,-14.9783,27.0619,73.35,37,49,9.78,scattered clouds
308,Dunedin,NZ,-45.8742,170.5036,61.97,70,100,12.08,overcast clouds
309,Luderitz,NA,-26.6481,15.1594,60.12,81,17,11.36,few clouds
310,Awjilah,LY,29.1081,21.2869,52.34,77,0,7.45,clear sky
311,Saint-Louis,SN,16.3333,-15.0,76.33,12,100,10.11,overcast clouds
312,Kysyl-Syr,RU,63.8986,122.7617,-22.11,97,100,6.58,overcast clouds
313,Mantua,IT,45.1667,10.7833,42.82,89,95,2.82,light snow
314,Mae Sai,TH,20.4335,99.8762,71.44,61,0,2.3,clear sky
315,Kinablangan,PH,7.6947,126.5503,83.19,76,100,7.27,overcast clouds
316,Leon,MX,21.1167,-101.6667,57.25,42,18,5.48,few clouds
317,Chateau-Gontier,FR,47.8333,-0.7,48.92,95,17,6.02,few clouds
318,Lyngseidet,NO,69.5763,20.2189,33.89,91,100,7.4,overcast clouds
319,La Quinta,US,33.6634,-116.31,60.84,35,14,2.8,few clouds
320,Talara,PE,-4.5772,-81.2719,67.35,86,21,8.63,few clouds
321,Coahuayana,MX,18.7333,-103.6833,75.11,92,12,2.44,few clouds
322,Yilan,TW,24.757,121.753,64.56,92,100,0.94,overcast clouds
323,Salekhard,RU,66.53,66.6019,-16.06,100,78,0.51,broken clouds
324,Rocha,UY,-34.4833,-54.3333,63.99,91,36,6.53,scattered clouds
325,Half Moon Bay,US,37.4636,-122.4286,54.79,93,90,8.99,mist
326,Phek,IN,25.6667,94.5,52.39,67,17,1.41,few clouds
327,Khilok,RU,51.3674,110.4676,17.71,69,95,3.24,overcast clouds
328,Quang Ngai,VN,15.1167,108.8,74.89,81,43,12.64,scattered clouds
329,Maarianhamina,AX,60.0973,19.9348,31.86,100,90,2.3,fog
330,Goulburn,AU,-34.75,149.7167,74.64,43,0,5.86,clear sky
331,Chongwe,ZM,-15.3292,28.682,69.98,42,29,5.21,scattered clouds
332,Canals,ES,38.9625,-0.5844,52.02,90,10,4.29,clear sky
333,Butka,RU,56.7179,63.7866,15.48,78,46,8.75,scattered clouds
334,Nagua,DO,19.3832,-69.8474,75.45,87,42,5.91,scattered clouds
335,Thames,NZ,-37.1333,175.5333,69.89,91,100,5.99,moderate rain
336,Odweyne,SO,9.4092,45.064,61.86,47,6,6.71,clear sky
337,Jumla,NP,29.2747,82.1838,46.29,25,42,2.62,scattered clouds
338,Kamenka,RU,51.3223,42.7678,18.75,60,100,13.13,overcast clouds
339,Xuddur,SO,4.1213,43.8894,71.6,77,96,17.78,overcast clouds
340,Katobu,ID,-4.9408,122.5276,86.56,66,100,4.54,overcast clouds
341,Lagoa,PT,39.05,-27.9833,58.14,51,100,16.75,overcast clouds
342,Sao Filipe,CV,14.8961,-24.4956,74.91,72,94,8.12,overcast clouds
343,Manadhoo,MV,5.7667,73.3833,81.84,78,92,19.93,overcast clouds
344,Likasi,CD,-10.9814,26.7333,61.7,86,74,2.19,broken clouds
345,Xam Nua,LA,20.4197,104.0439,61.18,78,59,3.71,broken clouds
346,Bintulu,MY,3.1667,113.0333,82.81,83,20,3.0,few clouds
347,Tall Kayf,TR,37.0833,41.0667,48.54,32,90,4.99,overcast clouds
348,Chase,CA,50.8165,-119.6857,34.68,96,100,2.93,overcast clouds
349,Monteagudo,BO,-19.8167,-63.9833,65.68,96,85,1.92,overcast clouds
350,Hovd,MN,48.0056,91.6419,10.04,60,75,3.58,broken clouds
351,Suoyarvi,RU,62.0833,32.35,22.6,97,100,1.72,light snow
352,Changli,CN,39.7042,119.1506,33.78,30,0,12.88,clear sky
353,Deniliquin,AU,-35.5333,144.9667,96.01,14,4,6.06,clear sky
354,Nikolskoye,RU,59.7035,30.7861,24.8,99,100,2.17,snow
355,Kalmunai,LK,7.4167,81.8167,80.42,83,99,11.23,overcast clouds
356,Xining,CN,36.6167,101.7667,26.82,23,0,2.24,clear sky
357,Russell,US,32.3502,-85.1999,47.8,93,1,0.0,clear sky
358,Matara,LK,5.9485,80.5353,80.78,74,100,8.55,overcast clouds
359,Ugoofaaru,MV,5.6667,73.0,81.34,79,93,18.34,overcast clouds
360,La Ronge,CA,55.1001,-105.2842,3.45,85,90,1.14,overcast clouds
361,Fleetwood,GB,53.9253,-3.0109,53.74,81,100,19.62,overcast clouds
362,Belmonte,BR,-15.8631,-38.8828,77.5,88,81,6.93,broken clouds
363,Santiago,CL,-33.4569,-70.6483,64.85,48,0,9.22,clear sky
364,Hervey Bay,AU,-25.2986,152.8535,83.01,63,32,5.01,scattered clouds
365,Buta,CD,2.7858,24.73,69.76,94,26,2.1,scattered clouds
366,Saint Anthony,US,45.0205,-93.218,33.73,73,1,1.01,clear sky
367,Ciudad Bolivar,VE,8.1222,-63.5497,74.89,90,78,7.87,broken clouds
368,Bucerias,MX,20.75,-105.3333,78.78,78,75,0.0,broken clouds
369,Leningradskiy,RU,69.3833,178.4167,-30.86,89,7,3.76,clear sky
370,Ust-Nera,RU,64.5667,143.2,-36.62,100,100,0.92,overcast clouds
371,Nador,MA,35.174,-2.9287,57.45,94,75,0.0,broken clouds
372,Florence,IT,43.7667,11.25,43.09,80,75,1.14,broken clouds
373,Vryburg,ZA,-26.9566,24.7284,66.29,80,75,3.91,light rain
374,Riviere-Au-Renard,CA,48.9957,-64.3971,32.0,66,21,17.98,few clouds
375,Budogoshch,RU,59.2816,32.4707,30.87,98,100,5.48,light snow
376,Huaiyin,CN,33.5886,119.0192,41.76,32,0,4.25,clear sky
377,Dingle,PH,10.9995,122.6711,82.98,79,47,13.09,scattered clouds
378,Lipova,RO,46.0833,21.7,35.24,96,100,3.4,overcast clouds
379,Mitu,CO,1.1983,-70.1733,73.36,92,77,2.01,broken clouds
380,Balotra,IN,25.8333,72.2333,61.72,39,69,4.85,broken clouds
381,Lewistown,US,40.5992,-77.5714,39.51,86,1,4.61,light intensity drizzle
382,Port Blair,IN,11.6667,92.75,82.36,65,57,16.26,broken clouds
383,Diego De Almagro,CL,-26.3667,-70.05,60.94,44,0,2.84,clear sky
384,Mattawa,US,46.7379,-119.9028,41.11,64,5,18.01,clear sky
385,Tsuyama,JP,35.05,134.0,53.35,60,64,7.56,broken clouds
386,Gleisdorf,AT,47.1061,15.7127,36.86,79,97,2.39,overcast clouds
387,Neuquen,AR,-38.9516,-68.0591,62.49,34,0,12.66,clear sky
388,Kargasok,RU,59.0556,80.8572,-11.43,99,99,3.69,overcast clouds
389,Dhidhdhoo,MV,6.8833,73.1,81.3,76,96,7.02,overcast clouds
390,Madang,PG,-5.2246,145.7966,85.98,66,97,3.24,overcast clouds
391,Road Town,VG,18.4167,-64.6167,79.0,76,7,21.83,clear sky
392,Baghdad,IQ,33.3406,44.4009,44.51,70,0,5.75,clear sky
393,Gouyave,GD,12.1646,-61.7296,75.97,94,75,12.66,broken clouds
394,Haines Junction,CA,60.7522,-137.5108,-7.65,59,100,10.36,overcast clouds
395,Harboore,DK,56.6175,8.1807,43.18,90,81,10.92,broken clouds
396,Kardla,EE,58.9978,22.7492,33.03,96,70,5.84,broken clouds
397,Kaitangata,NZ,-46.2817,169.8464,61.93,63,40,6.8,scattered clouds
398,Mocuba,MZ,-16.8392,36.9856,75.22,69,6,4.23,clear sky
399,Metro,ID,-5.1131,105.3067,84.85,69,63,6.11,broken clouds
400,Lavrentiya,RU,65.5833,-171.0,-14.98,90,60,2.84,broken clouds
401,Zyryanka,RU,65.75,150.85,-31.58,93,100,10.02,overcast clouds
402,Prince Rupert,CA,54.3161,-130.3201,37.09,74,75,10.36,broken clouds
403,Baoding,CN,38.8511,115.4903,35.58,34,0,6.33,clear sky
404,Sambek,RU,47.7431,39.8308,27.68,63,100,19.35,overcast clouds
405,Rio Grande,BR,-32.035,-52.0986,69.71,79,1,16.58,clear sky
406,Anadyr,RU,64.75,177.4833,-21.53,92,100,7.7,overcast clouds
407,Vestmanna,FO,62.1564,-7.1664,36.52,87,90,16.11,overcast clouds
408,Nioro,GM,13.35,-15.75,72.37,51,71,5.48,broken clouds
409,Khuzhir,RU,53.1939,107.3397,24.39,60,90,13.89,overcast clouds
410,Nome,US,64.5011,-165.4064,-16.53,69,1,5.75,clear sky
411,Slavyanka,RU,42.8633,131.3847,23.27,41,2,12.19,clear sky
412,Qui Nhon,VN,13.7667,109.2333,74.61,87,98,21.72,overcast clouds
413,Noshiro,JP,40.2039,140.0242,31.14,66,100,29.91,light snow
414,Madrid,ES,40.4165,-3.7026,45.37,84,0,5.01,clear sky
415,Yabelo,ET,4.8833,38.0833,56.48,59,95,7.23,overcast clouds
416,Linxia,CN,35.6003,103.2064,30.47,47,0,2.3,clear sky
417,Usinsk,RU,65.9939,57.5281,10.04,95,99,14.07,overcast clouds
418,Sechura,PE,-5.5569,-80.8222,69.01,77,20,9.64,few clouds
419,Krasnoselkup,RU,65.7,82.4667,-26.36,92,96,5.88,overcast clouds
420,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,74.37,93,100,0.27,overcast clouds
421,Yelan-Kolenovskiy,RU,51.1632,41.151,25.3,55,100,12.59,overcast clouds
422,Misratah,LY,32.3754,15.0925,59.81,49,70,14.79,broken clouds
423,Oktyabrskiy,RU,54.4815,53.471,9.37,92,19,3.74,few clouds
424,Praia Da Vitoria,PT,38.7333,-27.0667,57.45,72,40,18.79,scattered clouds
425,Puerto Madero,MX,14.7208,-92.4215,77.2,100,40,0.0,scattered clouds
426,Koluszki,PL,51.7387,19.8199,26.74,96,18,4.65,few clouds
427,Kaka,TM,37.3482,59.6143,46.38,81,100,11.45,overcast clouds
428,Vostok,RU,46.4856,135.8833,4.01,87,100,8.81,overcast clouds
429,Grindavik,IS,63.8424,-22.4338,41.47,87,75,14.97,broken clouds
430,Sola,VU,-13.8833,167.55,81.39,80,99,15.66,overcast clouds
431,Mosetse,BW,-20.75,26.65,73.87,46,87,9.33,overcast clouds
432,Jian,CN,27.1172,114.9793,54.41,65,98,6.46,overcast clouds
433,Biak,ID,-0.9131,122.8766,85.32,65,60,2.53,broken clouds
434,Pringsewu,ID,-5.3582,104.9744,87.03,62,42,1.74,scattered clouds
435,Northam,GB,51.0333,-4.2167,54.34,96,100,14.43,overcast clouds
436,Acarau,BR,-2.8856,-40.12,80.42,80,92,15.95,overcast clouds
437,Seymchan,RU,62.8833,152.4333,-14.93,89,100,10.56,overcast clouds
438,Tiksi,RU,71.6872,128.8694,-19.23,100,100,1.79,overcast clouds
439,Paratebueno,CO,4.3758,-73.2155,77.47,61,97,2.62,overcast clouds
440,Novyy Chirkey,RU,43.162,47.0559,44.38,79,29,15.5,scattered clouds
441,Kamiiso,JP,41.8167,140.65,28.78,80,75,28.77,light shower snow
442,Saint-Leu,RE,-21.15,55.2833,76.06,71,13,5.46,few clouds
443,Zhireken,RU,52.8249,117.3076,3.51,85,63,2.3,broken clouds
444,Mayo,US,38.8876,-76.5119,43.07,53,1,1.01,clear sky
445,Charagua,BO,-19.8,-63.2167,72.66,88,100,5.1,light rain
446,Rio De Loba,PT,40.666,-7.8778,44.24,82,8,4.38,clear sky
447,Grand Gaube,MU,-20.0064,57.6608,76.37,76,6,4.0,clear sky
448,Laurel,US,39.0993,-76.8483,42.58,55,1,1.99,clear sky
449,Kampong Chhnang,KH,12.1667,104.55,77.72,61,100,8.88,overcast clouds
450,Kolvereid,NO,64.8655,11.6047,35.78,91,100,9.55,overcast clouds
451,Landeck,AT,47.1301,10.5636,38.14,98,100,0.38,overcast clouds
452,Surt,LY,31.2089,16.5887,58.96,55,76,13.87,broken clouds
453,Bor,RU,56.3567,44.0669,15.73,90,90,6.35,overcast clouds
454,Brigham City,US,41.5102,-112.0155,41.02,64,90,0.0,overcast clouds
455,Eureka,US,40.8021,-124.1637,48.2,92,100,3.0,overcast clouds
456,Torbay,CA,47.6666,-52.7314,38.75,80,90,29.93,overcast clouds
457,Umuahia,NG,5.5263,7.4896,74.34,94,84,3.4,broken clouds
458,Kolyvan,RU,55.3053,82.7391,5.05,96,100,6.73,light snow
459,Clearlake,US,38.9582,-122.6264,49.62,71,100,2.73,overcast clouds
460,Letnik,RU,46.011,41.2657,35.06,81,100,20.58,overcast clouds
461,Conde,BR,-7.2597,-34.9075,76.46,83,75,4.61,light rain
462,Santa Lucia,ES,27.9117,-15.5407,54.72,77,20,10.36,few clouds
463,Port Hardy,CA,50.6996,-127.4199,37.4,93,90,2.3,overcast clouds
464,Gigmoto,PH,13.7796,124.39,79.81,86,89,16.33,overcast clouds
465,Labrea,BR,-7.2586,-64.7981,74.21,93,100,2.46,overcast clouds
466,Floro,NO,61.5996,5.0328,46.36,71,90,16.11,overcast clouds
467,Melfort,CA,52.8667,-104.6177,19.53,93,85,3.44,overcast clouds
468,Bonthe,SL,7.5264,-12.505,77.47,88,17,3.02,moderate rain
469,Saint Stephen,GB,50.3333,-4.9,53.74,93,90,18.41,overcast clouds
470,Caramay,PH,10.1815,119.236,81.09,87,100,11.88,overcast clouds
471,Stavelot,BE,50.393,5.9343,46.63,97,100,4.16,overcast clouds
472,Opochka,RU,56.7105,28.6617,30.25,96,99,5.64,overcast clouds
473,Aiud,RO,46.3,23.7167,41.81,91,100,2.13,overcast clouds
